LocationID,Borough,Zone,service_zone
229,Manhattan,Zone 229,Yellow Zone
230,Brooklyn,Zone 230,Yellow Zone
231,Queens,Zone 231,Yellow Zone
232,Bronx,Zone 232,Yellow Zone
233,Staten Island,Zone 233,Yellow Zone
234,EWR,Zone 234,Yellow Zone
235,Manhattan,Zone 235,Yellow Zone
236,Brooklyn,Zone 236,Yellow Zone
237,Queens,Zone 237,Yellow Zone
238,Bronx,Zone 238,Yellow Zone
239,Staten Island,Zone 239,Yellow Zone
240,EWR,Zone 240,Yellow Zone
241,Manhattan,Zone 241,Yellow Zone
242,Brooklyn,Zone 242,Yellow Zone
243,Queens,Zone 243,Yellow Zone
244,Bronx,Zone 244,Yellow Zone
245,Staten Island,Zone 245,Yellow Zone
246,EWR,Zone 246,Yellow Zone
247,Manhattan,Zone 247,Yellow Zone
248,Brooklyn,Zone 248,Yellow Zone
249,Queens,Zone 249,Yellow Zone
250,Bronx,Zone 250,Yellow Zone
251,Staten Island,Zone 251,Yellow Zone
252,EWR,Zone 252,Yellow Zone
253,Manhattan,Zone 253,Yellow Zone
254,Brooklyn,Zone 254,Yellow Zone
255,Queens,Zone 255,Yellow Zone
256,Bronx,Zone 256,Yellow Zone
257,Staten Island,Zone 257,Yellow Zone
258,EWR,Zone 258,Yellow Zone
259,Manhattan,Zone 259,Yellow Zone
260,Brooklyn,Zone 260,Yellow Zone
261,Queens,Zone 261,Yellow Zone
262,Bronx,Zone 262,Yellow Zone
263,Staten Island,Zone 263,Yellow Zone
